"553","treemap2_8e148e","34","female","bachelor degree","no","no","no","yes_able","23"
"554","treemap2_9ca6","43","female","some college","no","yes","no","yes_able","42"
"555","treemap2_9ef13f","24","male","some college","no","no","no","yes_able","16"
"556","treemap2_9a5b8c","31","female","masters degree","no","yes","no","yes_able","13"
"557","treemap2_f14104","29","female","bachelor degree","no","no","no","yes_able","16"
"558","treemap2_1dcf","21","female","some college","no","no","no","yes_able","15"
"559","treemap2_03c2","34","female","masters degree","no","no","no","yes_able","12"
"560","treemap2_8a376d","22","female","some college","no","no","no","yes_able","18"
"561","treemap2_630e","26","male","some college","no","no","no","yes_able","28"
"562","treemap2_ccd69d","21","male","some college","yes","yes","no","yes_able","19"
"563","treemap2_8112a6","48","female","bachelor degree","no","no","no","yes_able","30"
"564","treemap2_bf6c","41","female","bachelor degree","no","no","no","yes_able","52"
"565","treemap2_c0ab","39","female","masters degree","no","no","no","yes_able","16"
"566","treemap2_5826df","34","female","masters degree","no","no","no","yes_able","17"
"567","treemap2_0c51","23","male","masters degree","no","yes","no","yes_able","23"
"568","treemap2_c26a4e","39","male","doctoral degree","no","yes","no","yes_able","18"
"569","treemap2_4002","24","female","bachelor degree","no","yes","no","yes_able","22"
"570","treemap2_26af","36","female","masters degree","no","yes","no","yes_able","19"
"571","treemap2_26af","36","female","masters degree","no","yes","no","yes_able","43"
"572","treemap2_9af9f3","40","female","masters degree","no","yes","no","yes_able","30"
"573","treemap2_a415","27","male","masters degree","no","yes","no","yes_able","24"
"574","treemap2_128270","38","male","high-school diploma","no","no","no","yes_able","36"
"575","treemap2_b3e6","30","male","bachelor degree","no","no","no","yes_able","19"
"576","treemap2_2e50","56","female","masters degree","no","yes","no","yes_able","37"
"577","treemap2_3a93c7","29","female","some college","no","no","no","yes_able","19"
"578","treemap2_71bd","25","female","bachelor degree","no","no","no","yes_able","17"
"579","treemap2_9b66","36","male","bachelor degree","no","yes","no","yes_able","15"
"580","treemap2_9822","30","male","bachelor degree","yes","yes","no","yes_able","26"
"581","treemap2_d65820","60","female","bachelor degree","no","no","no","yes_able","22"
"582","treemap2_b809","36","female","some college","no","no","no","yes_able","26"
"583","treemap2_c1c7","43","male","bachelor degree","no","yes","no","yes_able","15"
"584","treemap2_b4b0","58","female","some college","no","no","no","yes_able","18"
"585","treemap2_9ec074","28","male","some college","no","no","no","yes_able","18"
"586","treemap2_38d314","23","male","bachelor degree","no","yes","no","yes_able","20"
"587","treemap2_751601","41","male","high-school diploma","no","no","no","yes_able","51"
"588","treemap2_3b8b","38","male","bachelor degree","no","no","no","yes_able","26"
"589","treemap2_b77574","37","female","masters degree","no","yes","no","yes_able","16"
"590","treemap2_43e810","41","male","bachelor degree","no","yes","no","yes_able","27"
"591","treemap2_f1ae8a","29","female","some college","no","no","no","yes_able","27"
"592","treemap2_d14342","30","male","some college","no","no","no","yes_able","21"
"593","treemap2_e345d2","-63","female","bachelor degree","no","no","no","yes_able","34"
"594","treemap2_871f","31","male","some college","no","yes","no","yes_able","15"
"595","treemap2_22f93a","31","female","bachelor degree","no","yes","no","yes_able","25"
"596","treemap2_d90b97","28","female","some college","no","no","no","yes_able","18"
"597","treemap2_152205","30","male","bachelor degree","yes","yes","no","yes_able","25"
"598","treemap2_1cb48a","27","female","masters degree","no","no","no","yes_able","18"
